"","SP","m1.loo","m2.loo","m1.params","m2.params","mod","m1.sd_q","m2.sd_q1","m2.sd_q2","m1.sd_r1","m1.sd_r2","m2.sd_r1","m2.sd_r2","prop.sd.m1.rvc","prop.sd.m1.reef","prop.sd.m2.rvc","prop.sd.m2.reef","years.rvc","years.reef","rvc.b0","reef.b0","rvc.var.hab","reef.var.hab","reef.var.site","reef.var.dmy","reef.var.diver","rvc.b.depth","reef.b.depth","reef.b.btime","reef.b.vis","reef.b.curr","rvc.b.cont","reef.b.cont","rvc.b.isol","reef.b.isol","rvc.b.rubb","reef.b.hubb","rvc.b.sg","reef.b.sg","b.expert.reef","V41"
"1","Blue Angelfish",-27.7876912487732,-21.7665513411296,4.98006582587161,4.22446594415837,"model2",0.175287748785013,0.23578691899993,0.240874264901536,0.333638278671296,0.413264125491652,0.265608414968461,0.329279580515732,0.341741412317206,0.295218642486964,0.466563024036043,0.416920449594909,23,26,0.0785631999427532,0.0400183618904546,1.34382654536372,0,0.559959910580917,2.04858765495083,0.566346193671836,0.503965036158974,0.456674886302181,0.22393947397706,-0.0308402323190444,-0.00812348991779855,0.500580090537755,0,1.07862076582985,0,-1.68699664373728,0,0.276194574351898,0,0,-0.315796615342391
"2","French Angelfish",6.3056822488328,8.57391042264876,6.86964575296805,6.94120725433749,"model2",0.0464487209563574,0.0820879668991274,0.0529846969871447,0.338758139603952,0.115588913228989,0.293576823663238,0.111179230351852,0.117795695807096,0.284726892481752,0.21325510446737,0.321076589343255,23,26,0.229275242838468,0.871404743380282,0.14370612304734,0,0.303088677331723,0.705201488508626,0.247927614888859,0.139268088902431,-0.0435619739957871,0.216693482028957,0.0556195532774019,0.0051871165788721,0.199773363182966,0,0.123249318970406,0,-0.600193890885855,0,0.298323897282243,0,0,0.0354245959480065
"3","Gray Angelfish",4.32843625748792,12.6958546030701,6.73422883586336,5.58702120299455,"model2",0.0889362857859931,0.0698212131200089,0.109948479340743,0.348588462526838,0.112433406874601,0.268036827682852,0.0944191090076617,0.201919015404178,0.436829014292254,0.201262342471919,0.535567288859353,23,26,0.455120716674502,1.32282058865412,1.3232762558768,0.652580110981686,1.0915072207543,0.866188876970828,0.407212973525924,0.162961751151595,0.192194713528607,0.198548464880356,0.0123811655332841,0.0490460081506586,0.700987897210225,0.259040160007504,1.07332199798075,1.06867895038928,-1.82863779778059,-0.660832199239892,0.10736509666186,-0.58401932582233,-0.58401932582233,-0.113846930204472
"4","Queen Angelfish",9.54817231481027,18.8833098047804,5.48986761389032,5.163425643737,"model2",0.0886804502369956,0.126040411040441,0.113171019619318,0.25892238289201,0.11846445685901,0.189062321461839,0.095845489375168,0.255723490670516,0.426849210632486,0.391477314831534,0.538744645931063,23,26,0.190917175655463,0.960180103083982,1.62971894214113,0,0.816949102344388,0.827718919829152,0.250361231441555,0.269772929274861,0.16396749205085,0.192205801829252,0.0958759899844648,0.00894181687326259,0.691540534290458,0,0.853182317820067,0,-2.05462332545499,0,0.619389447521922,0,0,-0.109331863751488
"5","Rock Beauty",-2.27763895562238,24.2049792490767,5.2359108171203,3.19063483300143,"model2",0.159028701595226,0.179143158457305,0.170184360830639,0.415659306464914,0.112061465056584,0.116138278907978,0.0947290877423315,0.274860737878569,0.580988406160862,0.608938483222577,0.642279843800549,23,26,0.295957746252285,1.38711241462537,0.32938793692976,0.547989026929449,2.09024990028448,0.489811389104665,0.67485767718889,0.513911410452218,0.284106491823794,0.199594283885146,0.0976080410530068,0.0427213712223564,0.470453430190373,0.0749318880042201,-0.279110994892663,-0.876825939817975,-0.752704926696973,0.414887489541359,0.590509825280643,0.556128963549795,0.556128963549795,-0.15278905705151
"6","Great Barracuda",-17.3036543689236,10.5016594556217,5.36235509970552,4.38429186522579,"model2",0.136643591182511,0.250293699884039,0.238743078927988,0.459761277048991,0.217562851268596,0.222013505539991,0.0970839822167724,0.225447313088744,0.382712378710555,0.523969161187822,0.706270871379614,23,26,0.219363313998202,1.13606831178544,0.174814975098104,0.0467064738334542,1.63043003501761,1.37394221102285,0.600135888117486,-0.455923298858751,-0.361980129540829,0.195785545244037,0.103312976774726,-0.0374004890416729,-0.342195925683113,-0.0566686883626495,-0.138329633223899,-0.081543817264825,-0.179519693669286,-0.0108993676658095,0.684093862420551,0.205593708991824,0.205593708991824,-0.0295534011587345
"7","Saddled Blenny",-120.4999180768,-120.986221571855,20.922233581054,20.7459394084102,"model1",0.447362295734802,0.979463154143558,0.436262061283981,11.4508895595085,0.470420837594322,11.0782776516679,0.477079463417816,0.0370574095612795,0.478527438910794,0.079487567585792,0.472761824745527,23,26,0.0478701669172619,0.064926032945025,0.0638041418010514,0,0.766669476501944,0.845202335688032,1.38512690095687,-0.407135625034805,-0.220942706512712,0.31447794566134,0.0939970565679078,-0.0611674513265068,0.182757988203576,0,-0.31391455832133,0,0.00664998436626525,0,0.150977639877513,0,0,-0.807246579749273
"8","Scrawled Cowfish",-67.6283880585739,-68.5571184555395,17.1287201606912,17.6825771284674,"model1",0.288003671221309,0.258244280856039,1.06970511882325,2.90371177326603,0.994685111875607,2.91051713967164,0.911627358025687,0.0876847093922246,0.207479401662738,0.0816623059567162,0.531926745515984,23,1,0.034147064022912,NA,6.52933944732156e-13,0,0.246562356366169,1.19445510868267,0.193171954422132,0.302672219111694,0.19809446474144,0.163970422895848,0.0545679231734276,-0.0493708483418066,-3.33019874610823e-12,0,9.26803998364822e-13,0,-2.03111464399261e-12,0,4.43448381199798e-12,0,0,-0.216477688743897
"9","Smooth Trunkfish",9.83357210129577,6.86330541065463,8.10073883069706,7.95967074671825,"model1",0.0513218109953311,0.0576191190080643,0.0257387995229964,0.360531950537112,0.0958352089764095,0.367229560158658,0.10374256709735,0.122723036123916,0.339918491481119,0.141506002825615,0.190308998188423,23,26,0.143165980654796,0.735365610509054,0.158698540841256,0.0308492171800672,0.464860231061577,0.452192599209655,0.325006514071228,0.135068878028028,0.214144675286939,0.284955692603365,0.00466539977616344,-0.0144671248653623,0.0267851040704533,0.021038969357953,-0.0896913584473504,-0.116227217993108,-0.470676830443039,-0.0279199997974473,0.560751100812715,0.173143760381616,0.173143760381616,-0.156210197833997
"10","Spotted Trunkfish",-65.9543041645372,-66.3579345338129,16.1343595373639,15.9058289332007,"model1",0.167565568346134,0.556483061660188,0.164362887706509,5.3010504367419,0.126978882921162,5.20097992835942,0.129242292901381,0.0301245417676813,0.566146260557188,0.0946904199778945,0.555473863382602,23,26,0.0193740046792039,0.148101633520216,0.257115618492766,0,0.104500718017826,0.794221782761021,0.212750633830108,-0.028684356768351,-0.0158646763114404,0.184431600287962,-0.00314925646317207,-0.0328563579960209,-0.373467574444749,0,0.187680108358703,0,-0.372111314487801,0,0.637287815923226,0,0,-0.0205099755226448
"11","Banded Butterflyfish",-7.7390375981707,9.30997693171016,6.43853734130137,5.60894292047096,"model2",0.159095022597576,0.323992037378423,0.202151717087515,0.405586852057728,0.14751725581834,0.221247047299146,0.0919275723347499,0.281369380664534,0.51784140138378,0.593090207847296,0.692389634315805,23,26,0.155186582464485,0.491521815663746,0.178982552920122,0.238495630535484,0.974886614500295,0.631024889316652,0.348301110606255,0.151346037749203,-0.00455337965043,0.226261182417097,0.0570974251732269,-0.0111125853936275,0.270440139089548,0.233075593970921,-0.694538108055991,-0.303228213494988,0.217542960608582,-0.244679200391561,0.233656995976881,0.61789897476471,0.61789897476471,-0.0603796400616892
"12","Foureye Butterflyfish",17.6204758883731,24.8664880200535,5.13182965139725,4.80218024075705,"model2",0.108861465417857,0.16955652295302,0.123427237734535,0.257092675007569,0.0822702634137197,0.180034051175536,0.0663698637780302,0.296546026483811,0.566958894911914,0.484158779186177,0.650018570250982,23,26,0.348733091203492,1.67524909929234,0.479185664636194,0.524165789383912,2.60934422510545,0.403567537412582,0.693812135536168,0.31776153687515,0.063683834567676,0.231482108500104,0.0340037001592343,0.00960944312052192,0.0546822813652574,0.284571149100706,0.146526714755481,-0.86448218533303,-1.01560784546921,0.00498442991997814,0.849900500619642,0.621835155400715,0.621835155400715,-0.0804726454816815
"13","Reef Butterflyfish",-46.3585701847747,-28.2656114254677,6.54955174650158,5.62450022385256,"model2",0.100211361804388,0.209204123232019,0.217180075458571,0.458605358156969,0.675811665228,0.29400664920793,0.404759223874711,0.172696514960692,0.128138889616362,0.409686933701565,0.34727402529674,23,26,0.177519329496327,0.372206013341184,0.41051607186826,0,1.49037559324934,1.22613071142015,0.670628153397556,0.762828676873015,0.952433036244506,0.113317353885769,0.0367809128065522,-0.0625496796366539,0.531527546552957,0,0.0837791712250488,0,-0.987296245276943,0,0.419218888015807,0,0,-0.514287277753538
"14","Spotfin Butterflyfish",28.2933887984376,27.1776206168812,5.58879212487222,5.44253904145225,"model1",0.103142726291054,0.0489195805935032,0.09627290583527,0.22911846318632,0.057496458097879,0.216849550494286,0.0641723063894841,0.306004087971091,0.644249851706965,0.17643352329281,0.599330701523094,23,26,0.391096032533361,1.41061624609467,0.125106277111177,0.046115124333965,0.547209899537621,0.593363358819149,1.02580566903225,0.367848935134899,0.237150853868677,0.249274639866378,0.0615495178452619,0.0407105668920796,0.259101071390651,0.0446548989824657,0.0316055346791632,-0.18623945268612,-0.551430970285368,-0.0397252447951798,0.276967624780933,0.164737145909865,0.164737145909865,-0.22492665054241
"15","Blue Chromis",-23.5717152409024,-20.2575537345713,5.68216129642151,3.8041230331218,"model2",0.232382727944494,0.270895450083829,0.232881628805663,0.39468303811018,0.278682570604775,0.344859712751255,0.26106171892721,0.371610581865906,0.451344555002977,0.436745861303665,0.466357934396234,23,26,0.66982140298779,4.04851423493721,0.844761916159285,2.25626916160044,2.95684011483595,0.430648750769286,1.24762882426778,0.6647913163663,0.337385446734085,0.170398988591269,0.102124462590888,-0.0680845216422216,0.403723148355456,0.386296430924587,-0.578938545270353,-2.05855812839913,-1.01441504802654,1.18759227632277,1.25652569129848,0.807591804163431,0.807591804163431,-0.101894093168636
"16","Brown Chromis",-7.62883004389534,-7.05806854794294,5.3120044592611,6.67971545995879,"model2",0.342884758735435,0.216428912576043,0.352095380759441,0.436403741870681,0.110443043682791,0.470657402916185,0.0805086847153481,0.438374683906773,0.763120618962304,0.312934726660155,0.815783553471185,23,26,1.56625326481963,6.31958772999516,0.88507428384221,1.68343061238973,2.52486886171364,0.827050876291715,1.35305289130388,-0.0660671079502563,-0.210101634987819,0.210387824457182,0.12044257815904,0.0218004767032741,0.124251453890166,0.514370381608992,-0.944266526792012,-1.7666734816037,-0.580946657351203,0.839388298376016,1.45567236572354,0.829468754479063,0.829468754479063,-0.513263104679973
"17","Purple Reeffish",-123.790341613259,-122.893769758236,13.4503319524492,12.9812256725209,"model2",0.16712474947162,1.0194465276526,0.166984541622006,15.0289233094263,0.594200641528886,13.9894881288426,0.5925828079536,0.0109029438021281,0.220183574115827,0.0667701247455564,0.218616740388962,23,26,0.085969659778936,0.103276322115461,0.0467479052981789,0,0.965476262699952,1.98666302871118,1.32118163771253,1.21029579309497,0.740468512319756,0.172642311357682,0.118362991095175,-0.0141247555383273,-0.190426937574885,0,0.0562915759910599,0,-0.0525489706611699,0,0.202952062029258,0,0,-1.04772757021852
"18","Beaugregory",-27.9175694782579,-14.0413423139332,5.37602819410208,5.25078124093834,"model2",0.0765608786621196,0.0765835903540238,0.235653738443079,0.377308150679975,0.406745853712923,0.315387578113356,0.224352927206389,0.161182516081166,0.160091569121289,0.189779917478466,0.504921748785802,23,26,0.251795686412573,0.472253095699036,0.136097738447757,0,0.142783757167683,0.170645008648729,2.25190033725187,-0.38860858798551,-0.0407862443843067,0.218767690851723,0.0303564084740436,-0.0247206886640391,0.0799715631465185,0,0.315730277492529,0,-0.580225109078297,0,0.20370689043303,0,0,-0.594757047445814
"19","Bicolor Damselfish",-5.25178868700892,10.298751693077,7.10033327254947,6.93505548807861,"model2",0.100857059832452,0.159654554751081,0.217188361013958,0.210403657680177,0.254301466873017,0.142566414754724,0.133874359173091,0.322588897075295,0.284441540666976,0.526981003753568,0.620936348661275,23,26,19.4118144161944,29.2088454980908,0.20443223844523,0.632590755695038,0.63296495130615,0.215763591085353,2.56998263295575,0.177188266043871,0.117890084730049,0.336847996907928,0.21099784075603,-0.0504204276584972,0.258178460226538,0.0505716336711614,-0.726703916160636,-1.21791962105882,0.0124735210367604,0.410210051336096,0.461979085210035,0.649394866240838,0.649394866240838,-0.322087526570076
"20","Dusky Damselfish",-33.0825577930288,-6.55286944757926,4.94650914760549,4.19740057621053,"model2",0.170701612528303,0.20308580142281,0.303093038216056,0.391519410550408,0.430425925885101,0.223084799405093,0.193102767182001,0.298671063453085,0.283248541407307,0.468931283872386,0.609169401042302,23,26,0.222640467554054,0.977951063238292,0.665546168407435,0,0.389385979495891,0.382672324858834,2.12995758014753,-1.0732391792768,-0.342498011993873,0.255484748072972,0.0564836364334678,0.0299606993496612,-0.0924936877783186,0,-0.461932902217744,0,-0.741274441760393,0,1.33212038185374,0,0,-0.39719312511726
"21","Longfin Damselfish",-41.4658459766093,-38.9868522096028,5.31867010307092,4.63514093429514,"model2",0.193655160636771,0.221019762514554,0.254583825195499,0.679932361339214,0.38701338723686,0.641206626881656,0.342994897354825,0.22202812042327,0.328972703991642,0.253487814490493,0.417502909203214,23,26,0.0685551544177703,0.418931930930698,0.750279187628665,0.2020685734248,1.04115940897411,0.638694980504635,2.2164556204623,-0.802983394683421,-0.25460410524492,0.294439243689111,0.00408554350202724,-0.0127012574914008,0.0551443642370896,0.23949040629608,-0.399838421014126,-0.35210255398347,-0.867673400699196,0.00538826821846702,1.31216430396387,0.678509372185704,0.678509372185704,-0.915442564625278
"22","Sergeant Major",-10.3111886102797,-10.4734203773056,6.07076740364006,6.329551453354,"model1",0.0296179621724912,0.0857933172061248,0.0550767570078687,0.311897719788694,0.251573140948376,0.290315236554131,0.240694008773575,0.0866899938715828,0.103853952635512,0.227919247186095,0.181563681875584,23,26,2.52543541700035,19.9817217771735,0.442272631456715,2.35744937240247e-10,2.93735967812515,0.880264212344673,1.30326036610591,-1.45889183030562,-0.510739458313618,0.282463457001745,0.132871049102959,0.0329423596836442,-0.409411113732621,5.85691674808078e-12,-0.321591312985808,-6.93958670155083e-10,-0.397784143889404,-9.3265064061024e-11,1.14231656945725,8.00250199411826e-10,8.00250199411826e-10,-0.227925619276627
"23","Threespot Damselfish",-24.0608181619083,-3.24765612814872,6.91127564094465,4.43801351490245,"model2",0.17197513900171,0.271546558480415,0.285750918939608,0.449729767911275,0.269034529357987,0.287964132240246,0.12688800574889,0.277014557349647,0.384412306275362,0.478818113897564,0.696806237042054,23,26,0.46667356978477,2.11974964908329,0.544402624308126,0,1.36384699816985,0.417559452067816,2.21057984519957,-0.421256266322594,0.0688498936538891,0.400270864612608,0.0322165344382813,-0.0178548626572022,-0.118707982407317,0,0.492232932453276,0,-1.08952402926901,0,0.756459949035289,0,0,-1.21148225610757
"24","Yellowtail Damselfish",-3.10801216346782,0.422092265005792,5.67059973578163,5.24505381013622,"model2",0.0956116006269468,0.206941818881781,0.0970105224365,0.372308917855414,0.143484459452248,0.274795299206384,0.139800191440669,0.204958703120308,0.397239691887456,0.42256452546909,0.402471663137186,23,26,0.144443767659415,2.06110389414114,1.84295619935787,1.55877684132166,2.46536301506645,0.353638708825673,1.91244790018916,-1.30573216506716,-0.541916942775861,0.308646135511158,0.102140179398176,0.0569052357131416,-0.176211074038183,0.509839126873323,-1.16389358263647,-1.6345014777489,-0.857888717857457,-0.0222567255848616,2.25026429070829,1.33097973684493,1.33097973684493,-0.407139027967728
"25",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"26","Reef Croaker",-160.07341868309,-159.459378827472,20.1276983790323,18.6410603917482,"model2",1.322891026157,0.390397136311583,0.808579338952728,6.47693780736643,3.42068770210139,6.77053191354555,3.74374225920248,0.167850900483866,0.275288366822051,0.0539286574416459,0.175936231921559,23,26,0.0123838479990121,0.0210420908963045,0.75778605015387,0,1.39964504467559,4.45624367944953,0.550633371030842,-0.729515815678741,-0.0876321915313682,0.375583975608666,0.0165278807130796,0.208739050368375,-0.943502627305362,0,0.467110335708986,0,-0.284130485469284,0,0.973851843834065,0,0,-1.17474070032339
"27","Spotted Moray",-88.1449949202698,-86.080852506938,9.06312732827872,8.42221335127081,"model2",0.59978901667224,1.40858570415997,1.06656403006324,8.28872866194118,1.07458941622414,7.39555548503553,0.903158510152152,0.0670512787931742,0.328959977405739,0.15755901308394,0.561347294904005,23,1,0.0192455854876428,NA,0.300568812559693,0,5.35594699727811e-09,6.8558836368079,0.0603770450303081,0.220188825121514,0.271195527391114,0.131188594995885,-0.146209218675396,-0.0115952891181464,-0.0899063092845474,0,0.798522334949889,0,-0.139288998517656,0,-0.482824982136947,0,0,0.0999315418179335
"28","Orangespotted Filefish",-85.5640274855448,-84.5954159063264,21.17828611909,19.7412997860042,"model2",0.207039389570242,0.423978693982662,0.201162102126194,3.83354912577477,0.320286625847285,3.80479268338098,0.322891552636851,0.0512699194026081,0.386511592905779,0.0991920094379948,0.378400135454618,23,26,0.0136210036726873,0.0944524095058979,0.594589784348318,0.255732935499638,0.561531742803702,0.80155657358097,0.563790547369731,-0.63798318691654,-0.281616601544799,0.340843297527572,0.0592146615153706,0.0028934412924227,0.121274301274753,-0.0120424378797702,-0.815501958933264,-0.211294857602923,-0.232668982953503,0.0942427628457531,1.07644806032267,1.01341596933887,1.01341596933887,-0.307571663057723
"29","Scrawled Filefish",5.55299631244404,18.94271978884,7.82507072790049,4.52334663634927,"model2",0.208321769242173,0.524246251963607,0.207326108943662,0.560893089343273,0.051074269431515,0.172342257149301,0.0540106894041619,0.269885491924471,0.80715550943674,0.760904207301005,0.796851500056013,23,26,0.0752639798305157,0.352670703468039,0.50906202915737,0.185635700603657,0.644267785599349,1.05543403247017,0.179295233155063,0.164747140263785,-0.00657278213276569,0.182212569327355,0.0624867994769615,0.00645312347994011,0.192005578721266,0.280485373810558,-0.772559758527826,-0.339278906556966,-0.361004702163205,-0.0846958029427925,1.01728197227011,0.552823522381653,0.552823522381653,-0.199552132269827
"30",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"31","Spotted Goatfish",-30.4756568335224,-11.4336280493118,8.3179305977623,4.72357586680651,"model2",0.259132527835321,0.32648481354458,0.295427319411883,0.602230836543537,0.225615518497505,0.275569982083884,0.169674135401721,0.299655959805493,0.532494935627319,0.538573788368749,0.636399184356279,23,26,0.395137469554834,1.66492075604657,0.0857540350569597,0.0238121922743272,0.651994044938459,0.637149957208185,0.908366493838953,0.421386189540228,0.356758916233837,0.313731754979395,0.0145837031500511,-0.0185521602994445,0.320857625713788,-0.0642949669299733,0.00626905731071342,-0.0574283108043292,-0.426700616763926,0.0318459148659584,0.113917689760846,0.130050488148448,0.130050488148448,-0.426675565533279
"32","Yellow Goatfish",-23.7517767514678,4.80423944209923,6.62080727204452,4.00872476678351,"model2",0.278995114546142,0.318042052996909,0.29953177897307,0.744376007888411,0.131684266757145,0.270925057470983,0.0830502872027822,0.270475841734766,0.68244842354393,0.533524203385178,0.786546396896681,23,26,0.36458875653673,2.29291386926778,1.17991341182892,0.836316502618561,3.56855533826195,1.05337168114646,1.30539118267059,-0.454375578784637,-0.109311248237555,0.302533497783123,0.050840976203922,-0.0129657445424504,-0.442068702856506,0.051307076498318,-0.451716002933487,-0.719747092895591,-0.739206022625455,-0.0546843615265543,1.78783700048551,1.23827399809104,1.23827399809104,-0.48036676077106
"33","Colon Goby",-102.02035908475,-99.1198642122588,11.5474584390313,10.7184328837035,"model2",0.324313680089155,1.40353807684749,0.359330763412107,6.65405011445522,0.505153306449045,5.63477472041854,0.480779759902785,0.0458107985676872,0.388818452220397,0.194211894136235,0.424851922393412,23,26,0.0723145497437216,0.201919573286972,6.98090406636245e-14,0,0.188108499673726,0.781985121345102,1.8995492108004,-0.164454837621974,0.0223905383471355,0.391760193632046,0.0671686290554706,0.0905575157578018,1.14269262152136e-13,0,-3.46133927746587e-13,0,-4.85360254205188e-13,0,7.1722519809835e-13,0,0,-1.33872102380184
"34","Goldspot Goby",-92.060335181247,-94.402357797037,18.2874812613736,19.2821855486538,"model1",0.42262278914181,0.718149670181302,0.41166798383999,3.29792820370308,0.463158051682538,3.12054501068855,0.474080767754765,0.112893822272841,0.474366703798204,0.182682229647588,0.461766033194055,23,26,0.161611976931369,0.930429685690961,0.0459401307349981,0,0.210719420269677,0.760904562471037,2.0237545981616,0.175936429061076,0.242345862608474,0.410822668303789,0.111255868134369,0.00257529642750238,0.203916801214292,0,-0.265059157381089,0,-0.0568178916289373,0,0.133491191379924,0,0,-1.57938167233937
