"","SP","m1.loo","m2.loo","m1.params","m2.params","mod","m1.sd_q","m2.sd_q1","m2.sd_q2","m1.sd_r1","m1.sd_r2","m2.sd_r1","m2.sd_r2","prop.sd.m1.rvc","prop.sd.m1.reef","prop.sd.m2.rvc","prop.sd.m2.reef","years.rvc","years.reef","rvc.b0","reef.b0","rvc.var.hab","reef.var.hab","reef.var.site","reef.var.dmy","reef.var.diver","rvc.b.depth","reef.b.depth","reef.b.btime","reef.b.vis","reef.b.curr","rvc.b.cont","reef.b.cont","rvc.b.isol","reef.b.isol","rvc.b.rubb","reef.b.hubb","rvc.b.sg","reef.b.sg","b.expert.reef","V41"
"35","Neon Goby",-33.502556418168,-28.2795604931179,6.46671579731462,6.13544887678978,"model2",0.0976325574761631,0.164569540527859,0.141773704956644,0.619888080761454,0.315796087175004,0.484988999754744,0.28016120145327,0.133616757894057,0.235868063258206,0.24878229043241,0.33123354259381,23,26,0.13769369682546,1.38181110667365,0.67694312414538,0.118333922279214,0.923150635179878,0.787654729375563,0.813644972843133,-0.155793886359614,0.138722285165646,0.414247735745297,0.0605519728804362,0.098514445048883,-0.08802350328268,0.263996513842475,0.837201309524864,0.336514217091679,-1.18755165346527,-0.073037354587991,0.512268564582678,-0.243695415517517,-0.243695415517517,-0.933144112041934
"36","Black Grouper",-14.7845326808069,-11.7684631752056,6.55525652613028,6.30039665907305,"model2",0.228168372559972,0.128039926495986,0.253477606648159,0.471662342179468,0.158076521878565,0.467144306052291,0.129115728221978,0.323999463633085,0.591081888745944,0.210696736151947,0.664377618260792,23,26,0.118370711857272,0.621223795630229,0.545577514099941,0,0.691376329644237,1.29539864043119,0.493939112079507,0.141448471906369,0.0905924162187719,0.216978430745457,0.125431098138638,0.0514803085429851,-0.00677754188263433,0,0.307848044763712,0,-1.06173793896318,0,0.825329127154413,0,0,-0.38030150580688
"37","Coney",-106.74894488603,-106.38489776854,15.2150549497753,14.6055748246285,"model2",0.61281624097992,1.53697152366653,0.615295218019162,14.3733590236769,0.233061014519641,12.9626495699069,0.223972658828351,0.0406028947250279,0.733508756178601,0.102795287896841,0.735952151997652,23,26,0.0185389104250797,0.0512784592487132,1.19494049057388,0,1.1318316930356,1.70366190064,0.354790182079838,0.699039140984644,0.413835271425008,0.169690689269012,0.0542824666298995,0.024733110300912,0.730606804628929,0,-0.927078108830433,0,-0.813559206728153,0,1.24289106683727,0,0,-0.306126387582336
"38","Graysby",-13.615043477191,-10.0820574605521,7.80081284882764,7.84366957930377,"model2",0.121663645142388,0.164967160316582,0.132702104960841,0.45084524126963,0.173064221972094,0.361921360555335,0.162614758563973,0.212506396868095,0.412781540399427,0.309480721839359,0.447671822982992,23,26,0.196052141448196,0.936474586382565,0.733309228111754,0.548060469585226,1.6143594389058,0.405599055944834,1.23403799728907,0.403770780332228,0.294962299368578,0.345324687079244,0.138741416720631,0.0586357978645212,0.521058018099252,0.0737010420667695,-0.0896000198793783,-0.88213409369041,-1.30522738494634,0.32598521211189,0.894602703698455,0.676758802346949,0.676758802346949,-0.849900339134818
"39",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"40","Bluestriped Grunt",-10.8737563788003,6.61853928086043,6.25931435969898,4.15475750599449,"model2",0.042837473579328,0.099146803307394,0.181071964603186,0.273864608536772,0.282349143285178,0.206975161917742,0.133148807270857,0.136430160516941,0.128197700039164,0.323986903885563,0.573266158701482,23,26,2.40594190310144,15.0529051535611,0.792730159265074,0,3.38471762729304,1.02307399313228,1.47645152118332,-0.766449596999106,-0.16973676475729,0.258544668955915,0.0383136192081643,0.0192134712268327,-0.198596063172121,0,0.584463121883582,0,-1.31391221121632,0,0.961097175957741,0,0,-0.261260686670988
"41","Caesar Grunt",-33.3033609052202,-15.6665920222354,6.41621866743058,5.91051733096816,"model2",0.143126558523311,0.340172647924309,0.231551494028542,0.618126815341349,0.301322662373045,0.333082625410876,0.212924487254753,0.185392229400255,0.321501006599125,0.50308085603177,0.516410547148508,23,26,0.200620234750367,1.1366791593278,0.87175011379009,0.20389036347072,2.04312911930664,0.598731256808816,2.16992751566072,-1.16023042861665,-0.283025910257014,0.257025403955285,0.0690091347874059,-0.00679827590649331,-0.318703003944054,0.175646199813001,-0.58402384400534,-0.267817904934443,-0.5884911693751,-0.122349168930626,1.5675594156666,0.582469680280225,0.582469680280225,-0.620717229860366
"42",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"43","French Grunt",-5.94589818384333,19.5575230640381,6.71339465033409,4.57418742435056,"model2",0.0283419755225378,0.0507828583661803,0.226309645545412,0.208767467681603,0.296269445453658,0.194381858572334,0.0716537032748843,0.118989716495481,0.085827490505627,0.2028054295847,0.7641427307663,23,26,2.96541441487281,10.9058074858655,0.336052971036167,0.175743664829994,1.82001104646842,0.72522479571129,1.5743418710413,-0.396184737262496,0.000436337923689204,0.266115321797685,0.0944273085262158,0.00900146059744794,0.00800863317134207,0.214214322128991,-0.0296825808456478,-0.394523256421173,-0.786625456823298,-0.129579231818127,0.822885718293583,0.313025576248341,0.313025576248341,-0.411555295652507
"44","Black Margate",-76.5877631048386,-68.513057788505,22.1666456133842,18.8951521316462,"model2",0.228557525853827,0.750314072885524,0.266742359002219,3.70709158460257,0.223056176462668,3.27057929151317,0.193269089322365,0.056640388786849,0.506205152534831,0.18764187324017,0.577856344509158,23,26,0.0586433200487506,0.775733993478548,0.791313336910608,0.0665238217729166,0.942186534051082,0.819128467674321,0.846273869696767,-0.132415878665514,-0.0579829252859812,0.24336205309071,0.0431017611454385,0.0815778788286587,-0.115201770121066,0.0695405353688723,-0.101564125153861,-0.114663535669709,-0.990847799471156,-0.0779133124423234,1.31390124150103,0.33238215719569,0.33238215719569,-0.305843210468399
"45","White Margate",-94.9472488790472,-93.0000293149402,12.4385582600279,12.0780021743519,"model2",0.431386348246194,1.26769693046147,0.422587186721812,7.3907277931456,0.285323162604954,6.46894384406007,0.293164400422392,0.0540330710379414,0.600037274397429,0.161973717435943,0.587801294901347,23,26,0.0755862136672623,0.142048731707426,4.94316336872488e-19,0,0.209574228366748,1.21249387271897,0.983245440605505,0.42663979575963,0.0181466448027626,0.236494990844165,0.0872813887897066,0.0194367438431742,-1.03416570293365e-18,0,-1.2778829495029e-19,0,-1.0594750789772e-18,0,2.22142040265749e-18,0,0,-0.129294308157075
"46","Porkfish",35.1615256342651,32.8958689031863,7.27813394038966,8.2750340824127,"model1",0.123568473494996,0.0403703750384007,0.123588937249712,0.237473749342767,0.0339912451821243,0.260729215512593,0.0318457035094586,0.340745257351972,0.788436254044178,0.131263575478604,0.801163031899984,23,26,0.678810025920825,3.10844704897149,0.557305842973633,0.156442541014901,1.63196496757513,0.690731642781469,1.0220737822662,-0.121300723381491,0.0903269237196853,0.284598508531098,0.064835937993972,0.0543330747717816,0.123532332143473,0.163095093407855,0.641636873789522,0.347400253617066,-1.19970610271247,-0.265992765823617,0.468442139928676,-0.246888651432585,-0.246888651432585,-0.153246534375341
"47","Sailors Choice",-32.5813573579062,-28.3821273545279,3.94118794770285,3.70109656108941,"model2",0.091195594314265,0.193583439987352,0.131732859229297,0.534637032560258,0.360553141742556,0.445879734469288,0.332365651974595,0.143203554307758,0.200874328161185,0.295451242703945,0.278357085537785,23,26,0.256230716204624,0.902254977108354,0.332298751846146,0,1.08121105188485,0.726852295189072,1.4390687493869,-0.6109791255544,-0.0977372295565247,0.15219259552791,0.0393043808315644,0.00278882472663984,0.0760351889515509,0,-0.137360664576858,0,-0.658255870876798,0,0.788308559920473,0,0,-0.224997676743634
"48","Smallmouth Grunt",-33.1966519737072,-20.8584963526494,6.38731248357099,5.38162594550537,"model2",0.169350998053811,0.0899653416795265,0.257296792016866,0.631277230907861,0.274001010376092,0.508612506334361,0.191826359494359,0.208613482270804,0.380828662507194,0.1471366135015,0.567382480257123,23,26,1.05931055997521,3.55910624756356,0.900432589814646,0.263544382053553,3.67694982435952,0.837649675150796,1.73003114060429,-0.904236573702764,-0.350354594378577,0.25112629801158,0.118959779848641,0.044966091601913,-0.754994207949096,0.0143463335996618,-0.414540912847896,-0.325402969936781,-0.313302910611185,0.0506856509793324,1.57495763556971,0.621307645408269,0.621307645408269,-0.585061217096315
"49","Spanish Grunt",-11.4150330896697,-7.63362105241132,7.63264735286762,7.53691096296256,"model2",0.129700425053412,0.10047623693767,0.145030186477255,0.519924272135618,0.137278588432608,0.457288342590493,0.123094704568551,0.198625603050585,0.485585342053306,0.17891421130307,0.538379994684214,23,26,0.0759521690774699,0.720346415681499,0.707351931958226,0.642017481183386,1.72678285094999,0.72161392547792,1.08528594359336,-0.878264133253619,-0.212010625745217,0.256252149773509,0.0476732786270668,0.0714325707638815,-0.54103379013117,0.642714312248384,-0.393828128950522,-0.741785388406588,-0.394733304049183,-0.326143750989879,1.40918486191363,0.799924299953461,0.799924299953461,-0.20479173142234
"50","Tomtate",-34.6148422695468,-23.4156868414254,7.06659393653949,6.46350683904806,"model2",0.239051959943164,0.166621422445049,0.350177053712487,0.562549375538836,0.308907535892311,0.502073276769094,0.179174247265245,0.296193096059714,0.436946512786896,0.247510374478555,0.664212180530164,23,26,8.92804632753576,3.27959635790052,0.0986532468913562,0,3.42973893018103,1.70238323862874,0.970603120148873,-0.255235208422791,0.11168292479432,0.220886009966823,-0.0178151154992216,-0.030737028342915,-0.0886852661167233,0,0.487743947996215,0,-0.0765016758565778,0,-0.303784604220512,0,0,-0.498776484812153
"51","Barred Hamlet (Caribbean)",-97.2134042934621,-94.3542369723361,18.7765871433455,18.9065858383504,"model2",0.407010073582881,0.753214622227441,0.435080718720894,6.89813315158772,0.303874838092636,6.38547581816843,0.272108168304729,0.0549334719503313,0.572066369416336,0.104484031355535,0.613489043426574,23,26,0.0599331389290361,0.111272007671398,0.0960600539356318,0,1.23290871251337,1.49952081357495,0.350328839699734,0.479914464148352,0.31167817993762,0.181683849499387,-0.0141281580427434,-0.0380409828011482,-0.094937482757898,0,0.41704643766023,0,-0.297218342410441,0,0.00200566179940229,0,0,-0.298132830116355
"52","Black Hamlet",-173.236256869656,-171.228128996515,10.5317031214847,10.357267201689,"model2",0.489061893292507,0.595671518598772,1.91682404919357,5.41617954472642,9.44918553316308,5.2773050068621,7.98383013997943,0.0821008900529945,0.0485385984689687,0.100563046178161,0.19338349439002,23,26,0.026849556635358,0.0333025698468759,1.34440228489756e-21,0,1.08679757239102,2.00232834377496,0.2911893697862,0.476657331441056,0.283597889389566,0.161789932987339,-0.107422758943732,0.0318715062949844,-1.17648152079143e-21,0,3.48600567373052e-21,0,-3.58575135014125e-21,0,1.27617388646938e-21,0,0,-0.653774670016058
"53","Blue Hamlet",-91.5287341185165,-90.2438795080456,20.9795841877716,20.3090420007588,"model2",0.431795735473424,0.401933963424032,0.451840685778459,3.85705843222577,0.374313382410446,3.64517362073953,0.358409072727079,0.100093480552697,0.531968826960368,0.0976756652593694,0.550783558671693,23,26,0.087192844078712,0.15624347413536,0.0688888913255095,0,1.67890726408198,1.13589751205072,0.615937801891397,0.71331202346033,0.458208957824976,0.181677527581731,-0.0443552185567845,0.0669735557654816,0.00738934908055886,0,-0.180966374133176,0,-0.149287835124907,0,0.344200749551251,0,0,-0.775148955440438
"54","Butter Hamlet",-38.6691784785459,-26.6866787795141,6.50828680635376,6.57049352942752,"model2",0.141646350580916,0.1824686561169,0.315089265493497,0.597910100132459,0.388859988967639,0.465687100646758,0.244204192766871,0.191355094588005,0.264325055401076,0.274121418144795,0.562514240986404,23,26,0.1581730975171,0.602507038284678,2.12898715709347,0,0.966814732528767,1.517402899831,1.88909412535843,0.441205139593745,0.658447128478784,0.200960271730077,-0.113518076851653,0.0594358909767906,-0.500847181374159,0,-0.0207545757488495,0,-2.50868518759702,0,-0.210045805176902,0,0,-0.529842455082354
"55","Hogfish",13.580940756734,29.4556040656793,7.18156294169529,5.57583391036683,"model2",0.102547742931509,0.228764041172167,0.0943300452467711,0.329826278427711,0.0769752910378805,0.113288509361889,0.0814533051194,0.237360333576584,0.564987699859215,0.676545210815805,0.536253610237831,23,26,0.709771249002075,1.44470430472162,0.451605166777636,0.200480891471472,0.379387214511223,0.591172731796706,0.651143481987243,0.198465268191434,0.260249348638353,0.301008769817962,-0.017509972149245,0.0283396842819429,0.484594321449772,-0.0107068576339986,0.705691635848942,0.585250148280844,-0.983354112019147,-0.139951498045548,-0.187422252857042,-0.464318069940456,-0.464318069940456,-0.130038851192027
"56","Spanish Hogfish",5.57627584559104,18.3280558137316,5.39785669657485,5.22356075168883,"model2",0.039005119589463,0.10387402462723,0.0418418515079821,0.285021332524862,0.14318751894898,0.14972054096722,0.134198239394929,0.122248275817222,0.209903375766539,0.401638031977676,0.233121477712267,23,26,0.210162008929892,1.35826450977085,0.513808479983806,0.296264974309032,1.11521630238554,0.446777193391008,1.34085496098811,0.332676235447512,0.038700624920705,0.269598494978228,0.0911184690659783,0.0342283184031517,0.264750130853596,0.238136035158448,-0.0851161987929514,-0.541718158503306,-1.01879843223275,-0.234622749660018,0.8803257839683,0.564851047491503,0.564851047491503,-0.54800492243774
"57","Bar Jack",-8.26773320021497,1.42766050578604,6.01760522576706,4.21311827340171,"model2",0.135571129529812,0.113132600070559,0.238953372283299,0.253244001002329,0.2418246869395,0.242153069860626,0.141827322050093,0.348990101350234,0.359584137998323,0.313884197603675,0.625914679671837,23,26,2.6239203413957,7.03880400947706,0.0902263637957355,0,0.251884507507881,1.16374837958496,0.93019604145489,-0.137496888207774,-0.11444095482335,0.102278494207039,0.0114211308487613,-0.000508020449902635,-0.0348724890223333,0,0.111634630505512,0,-0.430168110810816,0,0.36397069925795,0,0,-0.331878732511824
"58","Blue Runner",-161.281806717146,-160.974696306663,17.1998784150073,17.462498878575,"model2",0.595788038106444,0.762792585048996,0.971492703270529,3.18045772573617,8.02488081117784,2.99733971120694,7.75715515759975,0.155206881712167,0.0687241715318493,0.195933847418337,0.109204504210973,23,26,0.463463832091788,0.000359398258961043,0.0442226311767737,0,0.215792180970082,54.3950392087552,1.24724577388086,0.389811451588591,0.415325445703419,0.0341025746695406,-0.0116313951706583,0.164034303718404,-0.0785722809271057,0,0.246504050827201,0,-0.00538596016152799,0,-0.144381527549755,0,0,-0.0216071711657805
"59","Yellow Jack",-41.2305026756318,-33.5838848471698,5.81669287339697,5.15116586746251,"model2",0.0914561231386336,0.165966180514566,0.250233758041247,0.546785853475717,0.480596593294792,0.468277693286234,0.356475727594981,0.140824398927916,0.160304438249955,0.256612925726868,0.408166084280716,23,26,0.441174364836612,0.0148703515453089,0.00195272345429902,0,0,12.8635269754358,1.23888743654131,0.069924738716538,0.125111090529215,0.248482716089574,-0.0828214841641803,-0.0240622388038876,0.0129144452276551,0,0.0138009812448988,0,0.00200837024656502,0,-0.0282516446023864,0,0,-1.05790523336845
"60","Cero",-85.2701621507526,-84.9293726215784,20.671822557605,19.7156878671977,"model2",0.0618150993034031,0.415675909430975,0.0663705815743778,2.82886405039622,0.469794164912135,2.74831121111639,0.473197479398791,0.0212500928820875,0.113919809250435,0.127925103129193,0.121063584522024,23,26,0.0734387209334191,0.00336525048832669,0.0183805333377378,0,0,16.3755955463692,0.524935435326743,0.523856905992673,0.433213001275769,0.198054017147556,0.0731915467658626,0.0211306501199236,-0.00587345693233081,0,-0.087614918660908,0,-0.0460319949532281,0,0.146707491105212,0,0,-0.674263072708799
"61","Blue Parrotfish",0.198757203267351,13.0299271586727,5.54081959038346,4.20667327384308,"model2",0.12692865580004,0.197524609952318,0.167426229562958,0.322184458848591,0.137142626386937,0.210947811587328,0.0928485601376449,0.280821706052097,0.47568719052374,0.480558391834862,0.642862485082028,23,26,0.167434929834413,0.78842599587246,1.90918846440398,0,0.419876902277689,1.14546855524116,0.531879113902313,0.113085368365878,0.144414369870404,0.173597056322798,-0.0674180528640524,0.0947922730407723,0.424536189612593,0,0.882374544711951,0,-2.15271958104906,0,1.00493821583713,0,0,-0.193604043315369
"62","Bluelip Parrotfish",-163.289030712672,-102.732827382407,8.23300050779183,5.46039796508331,"model2",1.20800342428318,4.83736155785619,4.21526087095797,5.67540341917086,6.04762813914061,1.17985989745774,0.723935957294516,0.173706939801321,0.166778519299574,0.810605767888043,0.858109501814742,23,26,0.173630783912444,0.0364579778124422,0.340553662570645,0,0.35207165393735,2.29340488764441,1.65278408341784,0.402167053100097,0.365350784148597,0.289131703020762,-0.0601482345837338,-0.115877478321793,0.121018519569904,0,-0.25966145503146,0,0.86477907851117,0,-0.691161644950137,0,0,-2.08760928215513
"63","Bucktooth Parrotfish",-117.812127457232,-117.112126103079,11.2295894490218,11.1572832177447,"model2",0.174032063971213,0.627472775166996,0.170384493524606,5.28701019573099,1.13603251681023,4.99789095961395,1.13042825027147,0.0311948293379084,0.130706640940887,0.111420241176291,0.128001819997552,23,26,0.220959897708098,0.000207794064695147,0.270871938433599,0,1.18686434241898,40.13610080225,2.44917358523122,-0.37428393175961,-0.227371810428231,0.172972978491233,-0.0409277049490741,0.200421737750603,0.165652841166344,0,-0.0378002088136838,0,0.657368750527728,0,-0.761257819844989,0,0,-1.63093097474538
"64","Greenblotch Parrotfish",-52.129421462811,-40.8876886222131,4.15080603239638,4.41827388943525,"model2",0.211892574022746,0.262362587422479,0.385221034489872,0.474610831279598,0.7858742248494,0.376988171273796,0.51991922676916,0.308329097158084,0.210537730341451,0.404666508298926,0.420787913592431,23,26,1.4302884683393,0.310281568202399,0.141133958532969,0,0.784432875093348,0.761152850008538,2.40245599923455,0.263431129304464,0.376741400223461,0.379712557014996,0.110133777518892,-0.133125437300724,0.12248142525878,0,-0.181831222143205,0,0.536157894567765,0,-0.468517164550243,0,0,-1.11510516178698
"65","Midnight Parrotfish",15.6075907753313,22.4782318852194,7.71189449883282,6.87083898203775,"model2",0.161597570552408,0.114642941478941,0.16315177656532,0.478595932340213,0.0373534370614998,0.346122124801914,0.0351601888933426,0.251385284308626,0.814264049355876,0.244667389930178,0.825629215436655,23,26,0.151303241394144,1.02932160259102,0.831313741604598,0,0.249917880324805,1.63891109488932,0.300081384577392,-0.534412205975623,-0.246836487307995,0.255381549876593,0.0715019847563409,0.027276076298788,0.057221933540143,0,0.417982829106893,0,-1.35752610276823,0,0.963729181376883,0,0,-0.219520742200585
"66","Princess Parrotfish",-23.1662429640152,-4.94679249563656,6.28831465904674,5.27257908584511,"model2",0.0396497895169862,0.414375314385806,0.0306514860731621,0.623384154691027,0.217443569705459,0.206925977226184,0.219663287571512,0.058183795883358,0.149066222746619,0.672230352265069,0.118320821966987,23,26,0.598112196315429,1.01505089762889,0.215208260918038,0.220583232193731,0.768908748239622,0.245949987419688,1.70465756710795,0.285490206071631,0.078185483953295,0.222408637408338,-0.0177232952485592,0.00253702897780803,-0.0607000330553855,0.0431453372875611,0.240760119919608,-0.47656368934841,-0.664071296908077,0.112262571152757,0.511814389914064,0.549850510124432,0.549850510124432,-0.426180630811017
"67","Queen Parrotfish",-18.8931139063098,-11.0683667201221,7.60780483066987,6.2812605318582,"model2",0.127821831915144,0.127302354134709,0.244397693337144,0.258536919927267,0.360519368169571,0.235456599726716,0.240821971072024,0.327432641399504,0.259129400243848,0.34898110730966,0.503269419905283,23,26,0.165296626347264,0.658553444085581,0.899337169861187,1.50893932922178,2.5309425055225,0.455478068251585,2.21241120395854,-0.497316543829333,-0.439238637112333,0.289986456095974,0.0429598477556254,0.00252842193909051,-0.134590861989952,0.856835694845914,-0.833626100325061,-1.50517781074559,-0.535531466102338,-0.0842359708548623,1.5585633911296,1.17188889804489,1.17188889804489,-0.635308845739494
"68","Rainbow Parrotfish",-17.5948658393415,-10.7551942425175,4.46175323884851,4.59930089960174,"model2",0.120651601538239,0.122402488725615,0.265982141930315,0.322960872407846,0.299812234787201,0.311909800636758,0.18712963817826,0.271269688018614,0.284034195134702,0.280680316133296,0.591610650315375,23,26,0.118254201483446,0.334846974351772,0.649395149847151,0,0.366226507584211,1.35090569319905,0.47535802852065,-0.352292897570261,-0.181330361274971,0.189606151205848,0.0193042500794172,0.0487192175324197,0.542119055272183,0,0.39227177751134,0,-1.28697601836343,0,0.421887485607839,0,0,0.0806086857050188
"69","Redband Parrotfish",-21.0549313079353,2.69169200052927,7.59556922334832,5.69808985959894,"model2",0.111834714695131,0.116508897493618,0.364265904888284,0.216281701981293,0.46413107679247,0.203523295654571,0.1253109572361,0.339209412837037,0.194476850274739,0.359392294707416,0.750109647188277,23,26,4.35131794737444,6.68155447385675,0.123983238382245,0.0216336103325449,0.118920840152928,0.281877464555516,3.90598847649186,0.000340286258006905,0.0678495034765945,0.246659816852696,0.0944039730604384,-0.00920672445882993,0.250901527133728,-0.0216793723207307,-0.0105583607489136,-0.113693573297416,-0.561433533921599,0.00843185493643136,0.326095327837574,0.143923008142018,0.143923008142018,-1.39496160484574
"70","Yellowtail (Redfin) Parrotfish",-18.4008118683678,-15.3154798577849,3.65533103076907,4.20400551483923,"model2",0.126978198548175,0.13870945426059,0.17067128937031,0.344359861820633,0.29139140809484,0.308488404990955,0.249400068764735,0.268242900224852,0.303152253635461,0.307233469867642,0.407085193979513,23,26,0.336731452036582,0.902986187058743,0.430935000332577,0.15515194609409,0.620399885025894,0.556761469470996,2.04422001414028,-0.584503697426319,-0.270211234567997,0.31943122430179,0.104754828403009,0.00312354366465631,0.300653496964712,0.0708618951980278,-0.176997847675075,-0.105430384287264,-0.917303841223952,-0.249785117432922,0.819374585593928,0.615140365641781,0.615140365641781,-1.03286787229436
