"","SP","m1.loo","m2.loo","m1.params","m2.params","mod","m1.sd_q","m2.sd_q1","m2.sd_q2","m1.sd_r1","m1.sd_r2","m2.sd_r1","m2.sd_r2","prop.sd.m1.rvc","prop.sd.m1.reef","prop.sd.m2.rvc","prop.sd.m2.reef","years.rvc","years.reef","rvc.b0","reef.b0","rvc.var.hab","reef.var.hab","reef.var.site","reef.var.dmy","reef.var.diver","rvc.b.depth","reef.b.depth","reef.b.btime","reef.b.vis","reef.b.curr","rvc.b.cont","reef.b.cont","rvc.b.isol","reef.b.isol","rvc.b.rubb","reef.b.hubb","rvc.b.sg","reef.b.sg","b.expert.reef","V41"
"71","Redtail Parrotfish",-27.984613846999,-21.8728271676289,6.70644775834228,5.93200191342343,"model2",0.212455339057404,0.189758199059509,0.341887620860519,0.335198356522499,0.388449070733642,0.322753781291471,0.264133957418109,0.386688341081896,0.353640338321419,0.369178826249955,0.560148489562661,23,26,0.427545428770106,0.507696839756614,0.207171450656309,0,0.327075471252739,0.439128697339552,1.87575253299734,-0.136739501024995,-0.0635317394049597,0.287347159032669,0.0206019092871658,-0.0227320379150568,0.451131520944304,0,0.0760357570898231,0,-0.712305012644051,0,0.206259559840696,0,0,-0.739766810888415
"72","Stoplight Parrotfish",-8.74710244218455,12.815547267759,5.13067949335845,4.67412641770687,"model2",0.0701479404273249,0.113021420008301,0.185176382800092,0.302508901619318,0.232927073393143,0.202691378232061,0.10165928247,0.186726203139805,0.226153658549695,0.355964150975284,0.647195504234265,23,26,1.38267914607307,6.92083715725198,0.741994751764149,0.194002891740634,0.407217255179313,0.31109018080409,2.7192830348452,-0.474810877560234,-0.350274058952873,0.309298785588197,0.100875772481005,-0.028045548964229,0.366882061634466,0.108858363467752,0.145540585918444,-0.575297652447344,-1.39567062153578,-0.0433614884503788,0.897830436741063,0.448177071052656,0.448177071052656,-0.727458217273646
"73","Striped Parrotfish",-30.6816055446168,-2.14694204261751,9.05844571085221,5.3694350248581,"model2",0.0832870705652819,0.0903527373143161,0.373184641083612,0.214192131470433,0.695105324598102,0.20332834619435,0.179461054944192,0.27422628933305,0.108020944029189,0.30060852413847,0.676391670136137,23,26,5.80188176793073,4.24565258115641,0.587495365915216,0,0.358139395258825,0.585344170022203,4.63679401180412,-0.032650369486573,0.107762874830475,0.229821120608681,0.0525397007240206,-0.00115116373290143,0.200288441351075,0,0.591793057902913,0,-1.28700922510949,0,0.506576673187509,0,0,-1.15100445502523
"74","Saucereye Porgy",-33.8862360674049,-38.1688270121145,8.86841095408695,7.41067697096532,"model1",0.456690889359262,0.377477443751701,0.0802094170636189,0.370424270902675,0.38745386790573,0.378981236125513,0.505770066484045,0.554177387884821,0.542616822933937,0.49085965754861,0.136542630816143,23,26,0.17282589153988,0.166016332556391,1.74701615647455,0.240848464648304,1.04540403405753,1.42655515845423,0.729640917454108,0.399769644999857,0.327219808611704,0.310346649111803,-0.00183464045434704,-0.0490143255591088,0.81462277385395,0.18548694871683,1.16314654257085,0.987450354407833,-1.99789728335978,-0.0647688182067706,0.171170235653802,-0.139384643841465,-0.139384643841465,-0.520624370076183
"75","Balloonfish",-86.5706771924885,-55.9575962035217,13.4972723281434,8.77900303745467,"model2",0.393341388973759,5.74288465251174,0.394623536162341,8.01326431884349,0.181571876576921,1.08849166855863,0.182587814281096,0.0464083537481558,0.687439857158297,0.845344711271282,0.686909377052359,23,26,0.0169269178398474,0.0375913539508315,0.225603674768463,0,0.515152118201692,2.90011827616056,0.112949529822643,0.147081460082272,0.173813735522583,0.136537357752044,0.0532611219456789,0.052600352965148,-0.12502462371328,0,0.691688535635766,0,-0.222163177762093,0,-0.272864825533455,0,0,0.0283038085289931
"76","Sharpnose Puffer",-20.6053311933218,-6.23987556449432,5.95819285797177,5.38430304270391,"model2",0.0566885401228771,0.187730388317038,0.110118190633549,0.499821972183308,0.240392606496797,0.268912804922534,0.193138374816415,0.0998754031316962,0.189732952024737,0.40695762922304,0.356774665660117,23,26,0.534014953008199,1.93162041528902,0.201695067201006,0.178554241130355,0.227019232707796,0.491463693637062,2.96540442793333,0.4020490233325,0.550138678791115,0.390594146425283,0.0923843886837282,-0.00505223129916608,0.25620683854395,0.375708049126869,0.00714548283113459,-0.552896192304375,-0.702437542346121,0.145560434255663,0.451941694569638,0.19622557623708,0.19622557623708,-0.689270621864204
"77","Yellow Stingray",-104.641202265886,-100.661649607221,21.8818179712246,20.3932279861029,"model2",0.23532579933405,0.238505692137491,1.01587743420915,0.48600784422435,4.24945953310873,0.48267273335517,3.69352545894349,0.324430540855162,0.0518609181392589,0.323641677380849,0.213872343691539,23,26,0.058753671594709,0.104254782062101,0.111729256736715,0,0.98763920055321,2.54324702283423,0.0733815792176815,-0.0290842157209673,0.0239683855945942,0.171736396527951,-0.0372385259282655,0.0850440589159967,0.420431184729431,0,0.111288256117284,0,-0.131516023475149,0,-0.368527901278325,0,0,-0.0709803811126727
"78","Green Razorfish",-82.9585893485371,-78.0022216348177,20.5229587446454,19.878523041719,"model2",0.450140872185768,0.619423834604192,0.472771616160089,3.70991079678011,0.250497231721416,3.33960637449119,0.218839621864185,0.106143394913005,0.646984546815214,0.155550091822666,0.688437402801805,23,26,0.44795731466935,0.262170255827546,1.47250164943287,0,1.24251965333225,1.44141232433017,1.23221553698813,-0.254506462941937,-0.236737819750187,0.302491380991461,0.165201815306569,-0.0279450499345704,-0.0205509306999204,0,-0.688523805333465,0,1.96198266395408,0,-1.2299972376375,0,0,-1.32375265358629
"79","Harlequin Bass",-17.9479396133061,-1.508158700222,5.56352343930376,5.23514701268665,"model2",0.11927861697675,0.174865175566843,0.168905264006855,0.511760111328506,0.195557017402581,0.281338675017416,0.148327910320498,0.188049867236856,0.375929062001128,0.381081417720319,0.526388989119009,23,26,0.334237911725837,1.24294144014043,0.16011908970526,1.04568066488844,1.30303134833488,0.59425505783999,1.51339302740677,0.40396574942636,0.441208187363009,0.35656212938564,0.038927883860103,-0.00666245463057231,0.462452466383393,0.389391234659859,-0.37467958302069,-1.42412500590773,-0.37859975717686,0.491992031068576,0.307541569025804,0.799141783225275,0.799141783225275,-0.4744604766067
"80","Lantern Bass",-131.381398554088,-130.400256481832,15.0300590771736,15.0104173856353,"model2",0.366778603746304,1.00733052847186,0.417957543726444,16.0379017682387,0.659906994357828,15.1550314174205,0.618831569497035,0.021763105728841,0.358132597709254,0.0619160080596465,0.401496985527557,23,26,0.0637751820326773,0.0557578175776724,0.444380357289793,0,0.743658454634546,1.41885118415213,0.888306914931281,0.222613135338398,0.305287674538468,0.49383639187392,0.0914527603867673,0.0356172750949209,0.223228861849386,0,-0.488866060869947,0,0.980535314294387,0,-0.675728761460856,0,0,-1.3980646370373
"81","Tobaccofish",-122.681155353532,-121.674624014309,18.5987994833061,18.6594283676321,"model2",0.267824712007208,1.35930974589164,0.268211975938129,8.72361102541247,0.714780921445274,7.72686253390882,0.715970512181793,0.0295478263136176,0.270666104151452,0.145668710718746,0.269556191162137,23,26,0.0818811957966299,0.0766812775274643,0.120267266436973,0,1.92091184933594,2.27274966919176,1.15652758740336,0.783534632197739,0.604900297524815,0.0997027569881219,-0.0347560587713133,0.0187919508472531,0.0911198198341157,0,-0.264546598069393,0,-0.245404363847563,0,0.44982792954234,0,0,-0.629508377657446
"82","Nurse Shark",-94.7017297735461,-95.500339074733,13.2757072838098,13.0282200273999,"model1",0.498414457946921,1.227068880539,0.504423168784112,6.12427271248814,0.337635822555114,5.49914873023062,0.339526808190034,0.0747950342609191,0.592047070550488,0.183781579236187,0.591459395453301,23,26,0.0205163525986149,0.0557449777444897,0.103496651765937,0,0.613507986671432,2.99390437742454,0.109403153505876,-0.191321013982629,-0.156316692011522,0.179915453091302,0.107012162915495,0.0114897593422926,-0.27849922146226,0,0.0526250438481153,0,-0.110064913528876,0,0.377632221110643,0,0,0.0110581392488823
"83","Dog Snapper",-83.3193962487303,-83.9302094974547,14.7212724753114,14.3758340346229,"model1",0.26477103995296,0.398485661312223,0.254079540520398,5.29968180456444,0.241935634560921,5.34822304369513,0.252265512421085,0.047084786997276,0.517237236845989,0.0685698216589323,0.499758684221062,23,26,0.0183167687762335,0.129881895797574,0.957859889191897,0,1.09016679494671,1.56022594212735,0.501651865831817,-0.218613658994934,0.0246578045415851,0.232304890332058,0.109549590279717,0.000836490874510512,0.1075710683393,0,-0.344347608468064,0,-0.951250681436205,0,1.38363558556873,0,0,-0.337385126809784
"84","Gray Snapper",-11.8293740349515,-2.35182390164298,4.53592283045285,5.05096417303742,"model2",0.0902869054555254,0.140272106355423,0.159639874946677,0.338869393441416,0.240033826025625,0.250865687807719,0.176037942449905,0.2094893891895,0.271610345659384,0.353155930684827,0.475388462618098,23,26,1.57426663922713,4.45371385411782,0.958364592910135,0,2.30197861594672,1.05414714239517,1.5830956194832,-0.685133479778809,-0.246833833773281,0.226261860414679,0.0818692631595258,0.0150192545607192,-0.253420484631348,0,0.83328101988411,0,-1.41314432229005,0,0.893397972281629,0,0,-0.59967173966506
"85","Lane Snapper",-86.7077627820723,-85.4400026087831,13.8315104827209,13.9895159810504,"model2",0.454403935043613,0.481919003187385,0.474246539810504,5.24782844833549,0.265003879888966,5.2563014560037,0.243087091751804,0.0784859160628734,0.635009048346079,0.0827483256413931,0.667528971162091,23,26,0.186042662810167,0.365067240690385,0.403050749750698,0,2.13393101838757,1.86203554004937,0.712512023709808,-0.0954519803421498,0.183080276527084,0.226888034729583,0.0626065452343316,-0.0350808357829069,-0.427648191039807,0,0.931386298272431,0,-0.397588686178297,0,-0.00268113260359223,0,0,-0.530279233941265
"86","Mahogany Snapper",-17.8349604398024,-18.2096144296884,4.4864076337667,4.40612667262552,"model1",0.107046938869078,0.200431709164487,0.0788064125199112,0.467423595155294,0.220421929289465,0.404437022900721,0.230938951168977,0.185709232959553,0.321720882505472,0.328327505927679,0.253021654428824,23,26,0.135850068077595,1.59729248627095,1.01536255672043,0.161240774191483,2.43398029719943,0.86028053064421,1.42237643694636,-0.678694138583408,-0.102644516797902,0.33502268915759,0.063754357908066,0.0341107337896045,-0.639749531004968,0.126124679289992,-0.448460716922641,-0.256007877385448,-0.467514371836307,-0.0826110020569578,1.68079972060169,0.423899629261242,0.423899629261242,-0.31808216235388
"87","Mutton Snapper",-18.7874735211076,-9.74840130177369,7.27746380361416,6.14382749501815,"model2",0.0796742607141378,0.16060065921831,0.11482198814543,0.572065961020817,0.190037378536149,0.398908814220405,0.16278212505241,0.120534472949075,0.294252059796465,0.28623460537632,0.407439587942471,23,26,0.212540589594187,0.408203113199686,0.618624805166186,0.334499068500375,1.20686094506795,1.17778962251117,0.39905961332644,0.489918489523307,0.187049475315551,0.199696199502903,0.0331341704876219,-0.00160952327840971,0.592181124855445,0.253236532644553,0.468795354828324,0.952100966609791,-1.26515164579847,-0.403647352907872,0.255331599674788,-0.0592995329784987,-0.0592995329784987,-0.300864504860034
"88","Schoolmaster",1.47612957222027,15.3351803734142,5.01055356646513,4.19300868680695,"model2",0.216651168305687,0.160239672314981,0.229324775089714,0.356702625476169,0.0967772741103218,0.232450124005839,0.0725169664637744,0.373293985306952,0.696452346611385,0.405090021532125,0.763330886905955,23,26,0.394242637694705,5.12678836544966,1.37843067202461,3.49018367526236e-12,2.96065347329406,1.05447525341389,1.13548016515596,-0.989080258533045,-0.245181776354558,0.210646131204889,0.101694189068234,0.0949685365421234,-0.0574198566195927,-1.97044879151075e-13,0.317080180574254,-5.94419146931256e-12,-1.64382104593142,-3.87143244045039e-12,1.4831696923126,1.48679522745555e-11,1.48679522745555e-11,-0.466579098701766
"89","Yellowtail Snapper",-7.91481934842914,2.14531083703686,6.06753282708297,6.1248783253582,"model2",0.0416054626420877,0.0757270415855348,0.181152885461343,0.233944217128051,0.287802897877493,0.203458124973473,0.181235680313349,0.149065705351966,0.125143173454719,0.264733767996803,0.498539519260509,23,26,3.5836098217099,18.0523644746791,0.544043728473073,2.38360305686198e-09,0.851053456686936,0.71067630618563,1.20841582016633,-0.412324410576316,-0.221717732297894,0.252671562584277,0.109952458020998,0.0384414703969396,0.154837484423329,-5.33569632080264e-09,0.250848393829992,-9.22950138504437e-09,-1.18212784315413,8.73456427240263e-10,0.79277782153278,1.14349007822685e-08,1.14349007822685e-08,-0.368756354220783
"90","Longspine Squirrelfish",-89.905398352426,-91.8440487259787,19.5054809270636,20.7022751336876,"model1",0.350071471326681,0.324088420554614,0.352218595503202,3.79518292395143,0.387485701761715,3.72039323390894,0.381700175509988,0.0831777816378275,0.472002719978645,0.0789645008143192,0.478859918973557,23,26,0.0684043845019938,0.150527588263784,0.534455030323472,2.20905466382578,6.72289616441632,0.67667847153758,1.48280392350268,0.520064014750083,0.213291705020025,0.318019399954268,0.0235689626758259,0.0666699405292276,-0.320595818384905,0.685271127149411,-0.841155465417711,-1.36455922177416,0.354165386381816,0.550915132006991,0.929403543842061,1.48962214517387,1.48962214517387,-0.765253222442171
"91","Squirrelfish",-17.9898303049762,-21.7090556040034,6.13819720835778,5.63982705360177,"model1",0.195039196136937,0.0934056193185122,0.160167984419474,0.505532095989461,0.180959510322034,0.506156445969889,0.205076657972216,0.277307965635741,0.515486398832684,0.150848694876864,0.435943932157851,23,26,0.124575156645018,0.414592597324033,0.244003768017264,0.11395160756218,2.18854046731529,0.475904132771378,1.28067940858499,0.212490771052265,-0.125788531313922,0.176954537626803,0.0489569031128117,0.0831381989584694,0.0780034068128511,0.163756014976522,-0.584270861010413,-0.220862959742144,-0.13351323288405,0.0176040899744804,0.687260043451848,0.326441851065019,0.326441851065019,-0.107915167042584
"92","Blue Tang",22.0312828831157,40.7427973236375,5.43122079588189,4.50791836384242,"model2",0.0814221706684168,0.0854724061331506,0.105954811209889,0.218285576197514,0.0822343954273369,0.122183166119399,0.0544675358886185,0.271185431819367,0.494827117960412,0.407166800401987,0.658583425411288,23,26,2.85016541158109,9.94223112367426,0.2961126146538,0.126978605495244,0.0756234517226945,0.353709447501681,1.95028477737512,-0.142953520139562,-0.242364645814585,0.291586213006228,0.103197970823191,0.0138220194491631,0.420394244056047,0.179090523940804,-0.00745743471505087,-0.557446022454724,-0.870731836583281,0.08853967119496,0.467558165792661,0.23622606977537,0.23622606977537,-0.403454168976263
"93","Doctorfish",-11.5343336440727,1.57202608895591,4.56977131457436,4.78322721873272,"model2",0.122225572764129,0.0870972193673368,0.166517604515426,0.367069750373645,0.195379370326293,0.244169200617207,0.14970027380657,0.244986860239685,0.383140153690746,0.257394599836226,0.523927000362455,23,26,1.75636895136459,1.85100836337615,0.0238708812816855,0,0.0511240332611588,0.46549108543703,1.72464536122048,0.191777665192821,-0.018721718061592,0.213394241471473,0.0780861074771005,0.0171102147912492,0.210102449698941,0,0.0405900272648395,0,-0.172076703208741,0,-0.0729878960462728,0,0,-0.33276276258688
"94","Ocean Surgeonfish",-4.46626070242965,8.89676790819818,4.53632085524276,4.98045525989603,"model2",0.0655652895684602,0.136706565998159,0.0950992252134252,0.328400420554661,0.186162384686602,0.179307465895338,0.151671535373714,0.164813773142275,0.25708420955887,0.427766372068161,0.382880292706932,23,26,3.72122543221645,7.56655100930672,0.0529085264623372,0.224868871335943,0.141268496304379,0.248682472038721,2.84955871678636,-0.0574373221610689,-0.0491979233134899,0.310311125250104,0.107763968227776,-0.0118719816939724,0.278480426290254,0.194173083649219,-0.330000422601794,-0.738264139692666,-0.0621772306297811,0.24691287266715,0.118120180015835,0.280701507487099,0.280701507487099,-0.60864667007329
"95",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"96","Bluehead",-11.5818065824425,17.8568713522139,8.84037389537142,4.14893246431611,"model2",0.128309028792195,0.14278691983047,0.361642585148216,0.123414362552941,0.481779835105583,0.109585387683098,0.111382115564557,0.504702980870922,0.210793425887174,0.561919485019095,0.76850065187728,23,26,16.1079441697614,31.4107206811494,0.164856670464133,0.138459481535613,0.122385350705544,0.414621151329139,2.96549775077411,-0.0317561293262687,0.0443600438730224,0.250939898361871,0.131279111213999,-0.0180295531502583,0.237378930875344,0.0237172685258115,-0.568312731593122,-0.537110485541557,-0.160861735537892,0.0851056997828439,0.49648288049893,0.337312730547453,0.337312730547453,-1.03674714425451
"97",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"98","Creole Wrasse",-44.5463987211553,-40.9894236636976,5.64849497584162,5.32303954216364,"model2",0.128462671459414,0.197081588041092,0.170510998192294,0.562490177871301,0.523738208058799,0.48532105281191,0.477155269026681,0.182441916287244,0.193885221461505,0.288207405759186,0.259796825892362,23,26,1.46894690776334,3.36142605870333,0.465852757623435,1.55101076717326,2.3813557702456,1.43585669890179,1.24884906075261,0.566951835291942,0.244713046085856,0.208635929999167,0.0134256670495535,0.0360740864050027,-0.225484936900363,0.356896961767517,-0.489718004095692,-1.44235040547817,-0.332213154798751,1.04361036566063,1.11599937871315,0.914177570980933,0.914177570980933,-1.01390145182391
"99","Puddingwife",-26.854186034166,-14.5648240967804,5.8858032715526,6.6031497868282,"model2",0.103498421889065,0.181559369479842,0.228449584218496,0.339144724294573,0.408664476731226,0.239200983109316,0.274178447457027,0.233639119697559,0.200664722733262,0.427014283461465,0.44853012079082,23,26,0.284826131660853,0.883898489667064,0.140564566066979,0.0724344436314087,1.22048922558046,0.650713181794497,2.93020327305428,-1.03045859891236,-0.266038985942958,0.473109075233312,0.0956681737034254,-0.0168683486273683,0.130092471867401,-0.0255043136900431,-0.500838696479458,-0.0967623883138406,-0.128913132421908,-0.041566452796544,0.508400910749793,0.384205510768722,0.384205510768722,-1.01998969911859
"100","Slippery Dick",-18.2663667997458,-8.69133410748189,4.96769524339741,5.64064456060267,"model2",0.1701686799137,0.182502393388917,0.25535227072476,0.358584433906416,0.259347679473295,0.277617268377213,0.174462242886377,0.321224456262557,0.394132268534344,0.390767630976191,0.594122496298668,23,26,5.00625073537611,3.66545275223475,0.213725417163919,0,0.398380988992045,0.533760872896271,3.46600440898896,-0.454554779454003,-0.0854322141773301,0.302615983964559,0.0785785089257419,-0.00340725610158929,0.0909127342049072,0,-0.337612577606635,0,0.715989609103213,0,-0.465516983103666,0,0,-0.968248128560706
"101","Yellowhead Wrasse",-12.7291722960912,18.1520189120642,4.96193190102534,4.36825799896076,"model2",0.0779431039002365,0.10552121398098,0.275584324696847,0.201160724262411,0.384940501149031,0.161797279926671,0.089195017164958,0.2753641798504,0.166308235640551,0.382539441869126,0.75799590831983,23,26,2.00581205418864,5.062803182818,0.38413997009924,0.347894995774656,0.706181273353062,0.232004322072352,3.06519557922777,0.302000068436829,0.22987216809464,0.222196348174653,0.088284400471027,0.00718086423303068,0.628261397198499,0.155337171329028,-0.428707349812347,-0.806542749779865,-0.765947252470749,0.227896954660688,0.578280746748074,0.501760876956976,0.501760876956976,-0.688562049476324
"102","Yellowhead Jawfish",-120.202065755935,-94.2735318668831,14.3794564758565,9.98328696855005,"model2",0.31363658011667,13.1168141094907,0.308189860626415,16.1636304795771,0.442308330323914,1.52808185092922,0.448622091596715,0.0190678568265486,0.409242509459077,0.901039912261255,0.40267353322012,23,26,0.123795262851941,0.225863566781075,0.157848378697003,0.442396311662905,1.49876291525277,1.27780690348055,0.620165159654994,0.473586515669254,0.288722332840167,0.48857865407718,0.209188943868122,0.0301248175086137,0.365656575884585,0.237817584361504,-0.506814524700261,-0.564594620426685,0.335760431198273,0.461782508077203,-0.154175550179998,0.869948377228856,0.869948377228856,-0.842897482931435
"103","Sharksucker",-166.165030029839,-148.434711315429,13.326212973717,12.9663186295098,"model2",3.86533338763167,0.838168482973576,4.0714764518809,12.2162854332666,2.07344513520088,11.2816047990148,0.87284665741192,0.230777395147682,0.661991623320529,0.0678851673310578,0.829668705423699,23,26,0.0222930049935199,0.0470029387558544,0.0842922639441625,0,0.140269986304452,2.38966717757144,1.46675952993648,-0.417802037375643,-0.141178136283812,0.144983685403614,-0.126377645495181,0.00555800349198735,0.000649774725617185,0,-0.159881675416681,0,-0.168483759214313,0,0.36184615431632,0,0,-0.444532213121017
"104","Atlantic Spadefish",-45.3262330626083,-44.3178847990433,5.99603264411828,6.23244695837826,"model2",0.232448502765732,0.109289313791393,0.340223360223714,0.542527284924397,0.512974707614591,0.558547185015558,0.448220807380209,0.2997727962696,0.312946387895276,0.162122834816001,0.426434499671309,23,26,0.0331430680654448,0.160002731153142,0.855554738557166,0,4.24778119027755,3.19680383311097,0.12017720983465,-0.700308460070649,-0.011158888428092,0.227407999609162,0.0473984203912497,0.0656524332366373,-0.284051914143413,0,1.25356927908441,0,-0.959206788397794,0,0.173863113333049,0,0,-0.229256814943272
"105","Glassy Sweeper",-80.4848506960221,-84.1963981862794,18.9807984546948,19.104791490928,"model1",0.558182251178664,0.72687951491302,0.547588443743714,3.35590595582995,0.253457056832863,3.22292873466033,0.285856999157397,0.140278758207638,0.694289727446552,0.176919333041297,0.662305788771999,23,26,0.0872245228260856,1.60612590569748,1.97452639114145,0.65855034949368,2.99752172014304,1.01751258824465,0.829723439681547,-1.03590013843241,-0.322163343835197,0.304290434145231,0.0618771925901038,0.112490203475825,-1.14592172113421,0.416098001104826,-0.734309613922006,-0.742664942365584,0.153875823758626,0.50827297337425,2.1370026860676,0.786064314187873,0.786064314187873,-0.734730438167227
"106","Sand Tilefish",-87.7822714769351,-80.1319803817479,20.6795111394216,18.7698085754293,"model2",0.643708177651048,0.461089571182949,0.667130930114331,3.95228017068047,0.260857005701422,3.59818600813711,0.219308469090786,0.138547754042712,0.71686082197026,0.111653739304669,0.757681390865439,23,26,0.0554288549343514,0.133352087969426,0.251766790861784,1.48467718143189,2.4738003879812,1.10315759851336,0.806115791150836,0.454045401661412,0.39177392559518,0.39492031870612,0.141247813157971,0.0986898938108994,0.530787909902983,0.372418946527153,-0.717539780128128,-1.15803345739149,0.125384148671369,1.25326563112808,0.121612583268694,1.08433803274199,1.08433803274199,-0.939490831658821
"107","Trumpetfish",-1.59353158786038,6.81841982345688,5.2229070826864,5.83085237481575,"model2",0.0611379894881092,0.0442066295704743,0.153577248223427,0.317091105891772,0.17322944307605,0.30546005478356,0.100361824201825,0.159817092436814,0.258278051600839,0.124284609530194,0.604568925065768,23,26,0.157505717053282,1.13318260549442,0.308603651001304,0,1.19596502537034,0.600970583869173,0.529116849217146,-0.248832592137358,-0.209845426665031,0.334822930696845,0.0606920413501221,0.0373365871331705,-0.107786470350386,0,0.00719374964475974,0,-0.672252120203783,0,0.808049427649106,0,0,-0.26185417285972
